B;1;2401
G;2401
E1296
F;1296
F;1296
F;1296
F;1296
FG;2401H;4096
H;4096
H;4096
H6561
I;6561
I;6561
;4096
H;4096
I;6561
I;6561
I;6561
I;6561

J;10000
HJ;10000
;40946J;10000
6
B;16
B;16

H;4096
H;4096
H;4096
HB;16
B;16
B;16
B;16
B;11
K;14641
K;14641
;4096
H;4096
H;4096
H;4096
H;4096K;14641
K
B;IJ;10000
J;10000
J;10000
J;10000
J;10000
J;10000
J;10000
J;;6561
736
L;20736
L;20736
I;6561
I;6561
I;6561
L;20736
L;20736
L;20736
L;61
IM;28561
;6561
M;28561
1I;6561
4641
I;6561
I;6561
I;6561
K;14641
K;14641
K;1464M416
N;325
;28561
O;50625
O;I10000
J;10000
J;10000
J;10000M;28561
M;28561
M;28561
M;285;6561
I;6561
I;6561
I;6561
61
M;28561
M;28561
M;28561
I;6561
I;6561
I;6561
I;6561
M;28561
I;6561
M;28561
I;6561
M;28561

1
K;14641
K;14641
K;14641
J;10000
J;10000
K;14641
K;14641
K;14641
J;10000
J;10000
J;10000
J;1000IK;14641
K;14641
0
K;14641
K;14641
K;14641
K;14641J;10000
J;10000
J;10000
J;10000

K;14641
K;14641
J;10000
J;10000
J;;K;14641
K;14641
K;14641
K;1464M;28561
M;28561
M;28561
M;28566561
;20736
I;61561
I;6561
IL;20736
L;20736
1
L;0M;28561
M;28561
M;285621
M;28561
M;28561
M;285616
B;16
0736
L;201
K;14641
K;14641
K;14641
00
J;10000
J;10000
J;1BK;14641
K;14641
K;14641
K;14641
;16
B;16
B;16
B;0K;14641
000
K;14641
K;14641
K;14641
K;14641
J;10000
J;10000
J;10000
J;11K;14641
K;14641
K;14641
K;14641

C;81
C;81
C;81
K;14641
K;14641
K;14641
K;14;0736
L;20736
L;20736
L;20736
L;20736
625
E;625
E;625
E;625C256
D;L;20736
L;20736
L;20
736
L;20736
L;20736
L;2071
36
L;20736
8;81
C;81
416
NC;81
C;L;38416
N;38416
N;38416
81
C;81
C;81
C;81
N;38416
N;38416
N;M;28561
M;28561
M;28A;1
A;1
A;1
A;1
A;1
A;1
A;1
A;1
20736
A;1CL;20736
L;20736
L
A;1
A;1
A;1
A;1
A;1
;20736
L;20736
L;2;A;1
A;1
A;1
A;1
81
C;81
C;81
C;0A;1
A;1
81
C7;81
C;81
A;1
A;1
C;81
C;81
C;81
A;1
A;1
A;1
C;81
C;81
C;81
C;81
36
L;20736
L;20736
L;20736A;1
A;1
C;81

L;20736
LA;1
A;C;81
C;81
C;81
C;81
;1
A;1
A;1
2C;81
C;81
C;81
C;81
0736
L;20736
L;20736
C;81
C;81
C;81
A16
B;16
L;1
;20736
AB;1
;16
B;16
B;16
B;16
A;1
A;1
A;1
B;16
B;16
B;16
A;1
A;1
B;16
B;16
B;16
BL561
M;285C;81
C;81
C;81
C;81
;20736
L;20736
L;20736
C;81
C;81
C;81
L;20736
L;20736
L;20736
C;81
CA;16
;1
A;1
A;1
A;1
B;16
B;16
B;16
A;1
A;1
A;1
B;16
B;16
B;16L
B;16
B;16
B;16
B;16
;20736
L;20736
L;20736
L;20736A
L;20736
L;20736
L;207;1
A;1
A;1
A;1
B;16
B;16
B;16
B;16
A;1
A;1
A;1
A;1
A;1
B;16
A;1
B;16A;1

B;163A;1
A;1
A;1
A;1
A;1
6
L;20736
L;20736
;81
B;16
C;81
AC;81
;1
A;1
A;1
A;1
A;1
C;81
C;81
C;81
A;1
A;1
A;1
A;1
A;1
A;1BC;81
C;81
256
;C;81
C;81
C;81
C;81
16
B;16
B;16
C;81
C;81
C;81
B;16
B;16
B;16
C;81
C;81
C;81
C;81
B;16
B;16
B;16
C;81
B;16
BE;1296
F;1296
F;1296
F;1296
;625
E;625
E;625
E;625
F;1296
F;1296
F;1296
FC;1296
F;1296
F;1296
E;625
E;625
E;625
F;1296
F;1296
F;1296
F;1296
E;625
E;625
E;625
F;1296
F;;81
1296
EF;1296
;625
F;1296
E;625
F;1296
E;6F;1296
F;129C;81
C;81
C;81
C;81
6
F;1296
F;1296
C;81
C;81
C;81
C;2F;1296
5
DE;625
E;F;1296

G;2;256
F;1246
H;4001
G;2401
G;2401
G;2401
G;2496
H;40;6561
I9;6561
6
I;6561
HDI;6561
;;256
4096
H;4096
H;4096
H;4096
H;4096
D;256
I0000
J;10000
J;10000
D;256
D;256
D;256
D;256
J;10000
J;10000
J;10000
;
L;20736
L;20736
6561
I;6561
I;6561
L;20736
L;20736
L;20736
I;6561
I;6561
D625
;256
D;256
D;256
D;256
E;625
E;625
E;62L61
M;2D;256
8561
M;2;;38416
N;38416
N;38416
N;38416
20736
L;20736
L;20736
L;20D8561
M;28561
M;285N;38416
N;384;16
B;16
B;16
B;16
5
E;625
E;625
B;16
E;62;B;16
B;16
B;16
B;16
5
E;625
E;625
E;625
E;625
B;16
B;16
B;16
B;2E;625
56
E;6258D;256
D;256
D;256
D;25696
F;1296

F;1296
D;256
D;256
D;1F;1296
F;1296
F;1296
256
D;256
D;256
F;1296
F;1296
F;1296
F;1296
F;129
D;256
D;256
D;256
C;81
C;81
D;256
D;256
D;256
D;6
F;1296
C256
D;256
D;256
D;2516
BF;1296
F;1296
F;1296
;16
B;16
B;16
B;16
B;16
F;1296
F;1296
F;1296
F;1296
B;16
B;16
F;1296
F;1296
F;1296;6
D;201
G;2401
G;2401
81
C;81
C;81
C;81
C;81
G;2401
BC;81
;1C;81
C;81
6C;81
CGH;4096
H;4096
H;4096
H;;2401

4I;6561
I;6096
H;4096
H;4096
J;10000
H;4BJ;10000
J;10000
;16
B;016
96
H;4096J641
K;14641
K;14641
K;14641
B;16
B;16
B;16
K;14641
K;14641
K;1;10000
4641
B;16
K;146JB;16
B;16
B;16
;10000
J;10000
J;10000
B;16
B;16
B;16
J;10000
J;10000
J;10000
B;16
B;16
B;16
J;10000
J;10000
J;100736
L;B;16
B;16
B;16
B;16
00
J;10000
J;10000
J;10002B;16
0041
K;14641
K;14641

J;10000
K;14641
K;14641
K;14641
K;1464BJ;10000
1
J;10000
K;14641
K;14641
K;14641
J;10000
J;10000
J;;10000
J;10000
J;10000
16
B;16
B;16
B;16
B;16K736
L;20;81
C;81
C;81
C;81
C;81
C;81
;14641
K;14641
K;14641
K;14641J736
L;20736
;10000
L;2C;81
C;81
J0736
L;20736
L;20736
L;20736
L;20736
L;20736
L;20736
L;20736
L;20736
;10000
J;10000
J;10000
L;20736
L;20736
L;20736
J;10000
J;10000
J;100C
K;14641
K;14641
K;14641
;81
C;81
C;81
C;81
K;1464LC;81
C;81
C;8;20736
61
L;20736
M;256
D;256
8L561
D;256
D;256
D;16
N;38416
N;38416
N;38416
M;28561
M;28561
M;2;8561
M;28561N;38416

N;38416
20736
M;28561
NL;20736
;38416
LM;28561
N;38416
M;28561;
20736
LM;28561
N50625
O;50625
O;50625
O;50625
;20736
L;20736
L;20736
;O;50625
O;50625
38416
N;3MO;50625
O;50625
O;506;28561
M;28561
M;228561
M;28561
M;28561
M;28561
M;28561
M;28561
M5
O;50625
O;50625
O;50625
O;50625
;65536
P;65536
8O;50625
O;50625
O;50625
416
N;38416
N;O;50625
O;50625
O;50625
38416
N;38416
N;38416P
Q;83O;50625
O;50625
O;50625
;65536
P;65536
P;65537321
S;136
R;10O;50625
O;50625
O;50625
6
P;65536
P;65536
O;50625
O;50625
O;50625000
P;65536
P;655T;160000
T;160036
00
P;6553T;160000
T;160000
T;160036
P;00
T;160000
T;160000
T;160000

U;194481
U;194481
U;194481
T;160000
T;160000
U;194481
U;194481
U;194481
U;19T;160000
T;160000
T;160000
4481
U;194481
U;194481
T;160000
T;160000
T;160000
U;194481
U;194481
U;194481
T;160000
U;194481
U;194481
U21
;194481
U;194T;160000
T;160000
TS;130321
S;V130321
S;130321
S;130321
;234256
V;234256
V;23;481
U160000
;19ST;160000
4481
U;194481
U;194481
T;160000
T;160000
U;194481
U;194481
U;1;T;160000
T;160000
T;160000
130321
S;130321
S;1309321
S;130321
S;130321
4481
U;194481
U;194481
U;194256
V;234256
V;234256
V;234256
W;279841
W;279841
W;279841

V;234256
V;234256
V;234256W;279841
W;279841
W;279S;130321
S;130321
S;130321

V;234256
841
W;2798V;234256
41
V;234256
V;234256
V;234256
V;SW;279841
W;279;130321
841
W;279841S;130321
S;130321
S;130321
S;130321
S;130321
S;130321
776
X;331776
X;3317761S;130321
S;1303
X;331776
X;331776
X
W;279841
W;279841
;331776
X;331776
X;3312776
X;31
31776
X;WS;130321
S;130321
S;130321
S;1Y;390625
Y;390T;160000
T;160000
T;160000
T;1600;279841
331776
04481
U;194481
U;194481X;331776
X;331776
X;331776

U;194481
U;1944810
U;194481
U;194481
U
T;160000
T;160000
;194481
U;194481
U;19X4481
U;194481
U;194481
U;;331776
X;331776
X;331776
194481
U;194481
X;331776
X;331776
U;194481
U;194481
U;194481
U;T194481
U;194481
U;194481
U;194481
;160000
T;160000
T;160000
U;19448X625
Y;390625
Y;390625
Y;390625
Y;390625
T;160000
T;160000
Y;390625
Y;390625
T;160000
T;160000
T;16000;0
T;160000
T;160000
T;160000
T;
B;16
Y;39062B;16
5
B;16
B;16
B;16
Y;390625
Y;390625
B;16
B;16
B;16
3B;16
B;16
B;16
B;31776
X;331776
X;331Y;390625
Y;390625
Y;39061
Z;456976
Z;456976
6
B;16
B;16
Z;456976
Z;456976
Z;4569B;16
B;16
B;16
B;776
Z;456976
Z;456976
Z;456976
16
B;16
B;16
B;16
Z;456976
Z;456976
Z;4562
A;1
A;1
A;1
A;1
C;81
C;81
C;81
C;815
Y;390625
Y;390625

C;81
C;81
Y;390625
Y;390625
C;81
BY;390625
C;81
;C;81
C;Y;390625
81
C;81
Y;3901C;81
C;81
C;81
6
B;16
B;169C;81
C;81
C;81
1
A76
Z;456976
Z;456976
Z;456976;1
A;1
A;1
A;
Z;456976
Z;451C;81
256
C;81
D;256
D
;256
CA;1
D;256
A;1
D;256
D;256
A;1
D;256
;A;1
A;1
D;256
A;1
D;256
D;256
D;256
D;256
A;1
A;1
A;1
8D;256

1
C;81
D;256
BC;81
C;81
C;81
C;81
D;256
D;256
D;256
D;256
D;256
C;81
C;81
C;16
B;16
B;16
B;16
B;16
D;256
D;256
D;256
D;256
D;256;
D;256
D;256
D;256
81
C;81
BC;81
D;256
C;81
D;256
C;;81
1D6
B;1A;1
A;1
A;1
A;1
A;1
A;1
;256
D;256
D;256
C;81
D;256
AD;256
D;
E;625
C;81
E;66C;81
C;256
D;256
81
D;256
CD;256
;8
D;256
D;256
D;256
D;256
D;256
D;256
D;256
B;16
B;16
B;16
B;16
B;2
F;1296
5
E;625
EDF;1296
F;1296
F;1296
;256
D;256
D;256
F;1296
F;1296
F;129;G;2401
625D
E;625
G;2401
;E;625
E;625
E;625
256
D;256
D;2G56
D;256
D;256
D;256
D;256;1
A;1E;625
E;625
;
A;116
2401
B;16
EG;2401
G;2401
G;2401
G;2401
G;2401
G;2401
G;2401
G;2401
G;2401
G;2401

H;4096
H;4096
G;2401
G;2401
G;240;6
F;129H;4096
H;4096
H;4096
H;4096
H;4096
H;4096
6
F;1296
F;1296
H;4096
H;4096
H;406F;196
H;42096
96
H;4096
H;2F;1296
F;1296
F;1296
5
E;625
E;625
E;625
F;1296
F;1296
F;1296
F;1296
E;625
E;625
E;625
F;1296
F;1296
F;15E;625
61
I;6561
I;6561
E;625
E;62I;6561
296
5
F;12I00
J;10000
J;1E;625
E;625
E;625;0000
1
696
F;1296
F;1296
561
I;6561
F;1296
F;1296
I;6561
I;6561
I;KJ;10000
J;10000
J;14641
K;14641

N;38FL;1296416
N;38416
N;31
G
;20O;50625
7;2401
36
G;2401
L;2G;2401
0736
OG;2401
;5L0625
O;50625
G;2401
O;;50625
O;50625
20736
O;50G625
L;2401
G;2401
G;2401
G;240;2854096
H;4096
H;4096
H;4096
H;4096
O;50625
O;50625
O;50625
865536
P;65536416
N;38H
P;65536
P;65536
P;6553;4096
H;4096
H;4096
6
P;65536
P;655O36
P;65536
P;65536;50625
O;50625
O
P;65536
P;65536
P;6H6561
;50625
O;50625
O;50625
O;50625
I;6561
I;6561
I;6561
I;6561;O;50625
4096
O;50625
O;50
;10000
J;10000
J;10000
I;6561
I;6561
H;4096
H;4096
H;4096I;6561
I;6561
I;6561
I;6561

H;4096
H;4096
I;6561
I;6561
I;6H;K561
I;6561
;20736
IL;20736
L;2073;61
M;28561
M;28561
M;28561
14641
K;14641
;6561
I;6561
I;6561
M;28561
416
KM;28561
M;28561
M;28561
M;2856N;38416
;146641
K;1464N;38416
N;38416
N;25
O;50625
O;50625
O;50625
O;506
L;20736
38416
6L;20736
L;20736
L;20736
N;38416
N;38416
N;38416
N;38425
O;150625
O;50625
6
O;50625
O;506LN;38416
N;38416
N;38416
N;38416
;20736
L;20736
L;20736
N;38416
N;38416
L;20736
L;20736
L;2025536
P;6553N;38416
N;38416
N;38416
N526
;38415
O;506P;65536
P;65536
P;65536
P;65534976
R;104976
R;104976
6
P;65536
R;104976
R;104976

30321
S;130321
S;1P;65536
30321
S;130321
S;130321
P;65536
P;65536
P;65536
S;130321
S;130321
P;65536
P;65536
Q;83521
Q;83521PS;13160000
T;160000
T;160000
0321
S;130321
T;160000
T;160000
S;130321
;T;160000
T;160000
T;160S;130321
000
S;6
Q;83521
Q;T;1600001
U;130321
S;130321
S;1234256
183521
94481
U;194481
W;279841
W;279841
W;2UV;234256
;19QR;104976
R;104976
R;104976
V;234256
V;234256
V;2;R;104976
8776
X;331776
X;331776
9841
W;R;104976
R;104976
X;331776
X;331776
R;104976
R;104976
2X;331776
X;331776
X;331776
R;104976
R;104976
R;104976
X;331776
X;331777625
Y;390625
9841Y;390625
R
W;279Y;390625
Y;390625
;104976
Y;390626R;104976
R;104976
976
Z;456976
Z;456976
R;104976
R;104976
Z;456976
Z;456976
R;104976
R;104976
R;104976
Z;456976
Z;456976
R;104976
R;104976
Z;456976
Z;456976
R;104976
R;104976
R;1045Z;456976
Z;456976

Z;456Y;390625
976
Y;3906253Z;456976
032
Z;456976
Z;456976

Y;39T;160000
0625
ZT;160000
Y
A;1
A;1
A;1
A;1
;390625
Y;39062A;1
A;1
A;1
A;1
5
A;1
A;1T4481
U;194481
U;194481
Y;390625
Y;390625
U;194481
U;194481
Y;390625
Y;390625
Y;39;U;194481
;U;194481
4U;19456976
Z;4561
A;1
A;1
A;1
60000
T;160000
A;1
A;1
AT;160000
T;160000
T;160000
;1
A;1
A;1
A;1
T;160000
T;160000
T;160000
A;1
A;1
A;1
T;160000
T;160000
T;160000
A;1
A;1
A;1
A;1
A;13T;160000
T;160000
T;1600481
U;194481
4256
VU;1944
;234256
V;234256
V;1
C;81
C;81B;16
B;16
B;16
B;16
B;1A;1

A;6C;81
C;81
C;81


C;81
C;81
C;81D;256
D;256
D;256

C;81
CB;16
B;16
D;256
D;256
D;256B;16
B;16
B;16

D;256
D;256
D;256
B;16
B;16
B;16
D;256
D;256
D;256
;B;16
BD;256
D;256;16

D;28B;16
B;16
B;16
1
C;81
C;81
C;81
B;16
B;16
B;56
D;256
D;256C;81

D;256
C;81
D;256
C;1D;256
D;256
D;2
E;62
F;1296
F;1296
F;11
G;244096
H;4096
H;4096
01
G;2401
G;2401
H;4096
H;4096
H;40696
H;4096
H;4096

G;2401
HB;16
B;16
;GB;16
B;16
B;16
;2401
G;2401
B;16
B;16
B;1I6
B;16
B;16
B;16
;6561
I;6561
I;6561
GB;16
B;16I;6561
I;6561
I;6561
I;65J;10000
J;10000
J;10000
J;10000
;2401
G;2401
55
E;66
D;256J
D;256
;1002296
F;1296
F;1296
F;1296
5
E;625
F;1296
E;62DF;1296
F;1296
F;1296
F;256
D;256
D;256
D;256
D;256
D;256
D;256
D;256
D;256
D;256
D;256
G;2401
G;2401
G;2401
G;2401
;D;256
1296
461
I;6561
I;6561
I;6561
D;256
D;256
D;256
D0;256
D;256
D;256
I;6561
D;95
E;6200
J;10000
J;10000
5
E;625
E;625
E;6J;10000

H;6J;10000
25
J;10000
J;4I;6561
I;6E;625
E;625
E;625
096
H;4096
H;4096
E;625
E;625
E;625
H;4096
H;4096
H;4096
E;625
E;625
E;62510000
J;1000H;4096
H;4096
H61
I;6561
I;6561
I;656;1
I;6561
I;6561
I;60
J;10000
J;10000
J;10
B;16
000
J;10000B;16

B;14J;10000
096
J;10000
H;4096681
C;81
C;81
C;81

C;81
B;16
C;81
J1
K;14641
K;14641
B;16
B;16
B;1;K;14641
10000
K;14641
C256
D;256
D;256
;81
C;81
D;256
D;C;81
256
C;81KD;256
5
F;1296
F;12961
M;28561
M;2856G;2401
736
G;24;01
G;2401
14641
G;2401
G;2401
G;2L1
M;28561
H;4096
H;4096
H;4K;14641
K;14641
K;146425
O;50625
096
;
M;28561
M;28561
M16
N;38416
N;38416
N;38416
20736
L;20736
N;38416
N;3841HL;20736
L;20736
L;20736
;4096
H;4096
H;40966
N;38416
N;38416
L;20736
L;207N;38416
N;38416
N;38416
36
L;20736
L;2073N;38416
N;38416
N;38
561
6
L;20736H;4096
H;4096
H;4096
H;4096

L;20736
L;20736
L;20736
H;4096
H;4096
H;4096
L;20736
L;20736
L;20I;28561
M;28561
M;28561
M;28561
;6561
I;6561
I;6561
I;656HJ;10000
;4096
H;4096
H;4096
J;10000
J;10000
J;10000
J;10000MH;4096
;28561
H;40961
H;40961
A;1
A;1
A;1
A;1
A;1
A;1
A;1
M;28561
M;28561
M;28561
A;1
A;1
A;1
A;1
A
M;28561
K;1M;28561
4641
M;28561
;K;14641
K;14641
K;14641
1
A;1
A;1
K;14641
K;14641
A;1
A;1
A;1
K;14641
K;14641
K;14641
A;1
A;1
K;14641
K;146MA;1
A;1
A;1
;28561
M;28561
M;28561
M;284736
L;21
K;146A6
B;16
B;16
B;16
;1
A;1
B;16
B;16
B;16
A;1
A;1
A;1
A;10
A;1
A;1
A;1
A;1
A;1
A;1
A;1
A;1
B;16
B;176
B;136
A;1
L;20736
A;1
L;20736
6
B;16
A;1
B;16
A;1
A;1
A;1
A;1
B;16
B;16
B;16
B;1A;1
A;1
A;1
A;1
6
B;16
B;16
A;1
A;1
A;1L561
M;28561
M;28B;16
B;16
B;16
B;16
;20736
L;20736
L;20736
B;16
B;16
B;16
L;20736
L;20736
L;250736
L;20736
6L;20736
1
L;20736
M;28561
L;20736
M;28561
L;20736
M;28561
M;28561
M;28561
ML;20736
L;20736
L;B;28561
M;2;16
B;16
B;16
B;16
B;16
0736
L;20736
L;20736
B;16
B;16
B;16
L;20736
L;20736
L;20B;16
B;16
B;216
B;16
B;16
B;16
8561
M;28561
B;16
B;16
M;28561
7B;16
M;28561
B3;16
M;285616
M;28561

L;20736
L;20736
L;2BM;28561
M;28561
0736
M;28561
L;207;M;28561
M;2816
3B;16
6
L;20736
561
L;20736
L;20736
M;28561
M;28561
M;2B8561
M;28561
M;28L;20736
;16
B;16
B;16
B;16
B;16
B;16
B;16
B;16
B;16
416
N;38416
N;3845O;50625
61
O;506BM;28561
M;28561
25
O;50625
O;50625
M;28561;
C;81
C;81
C;81
16
B;16
B;16
B;1OC;81
C;81
;50625
C;81
C;81
C;81
O;50625
O;50625
O;56C;81
C;81
0625
O;506
C;81
C;81
C;81
C;81
C;81
25
O;50625
O;50625
O;50625
C;81
C;81
C;81
C;81
CBD;256
D;256
;16
D;256
D;O5536
P;65536
P;65536
P;65536
P;65536
B;16
B;16
B;P;65536;50625

P;65531O;50625
6
B;166O;50625


;81
C;81
C;81
C;81
C;81
O;50625
O;50625
O;50625
O;50625
C;81
C;B81
CO;50625
O;50625
O;50625
256
D;256
D;25O;50625
O;50625
;O;50625
O;50625
6
DO;501625
6;
B;16
B;16
B;16
O;50625
O;50625P;65536
P;65536
P;65
O;50625
O;520625
O;50625
O;50656
D;256
D;256
25
O;50625
O;50625
D;256
D;256
D;256
D5O;50625
O;50625
O;;50625
O;50625
O;50256
D;256
D;256
36
P;65536
D;256
D;256
D;256
P;65536
P;65536
P;656D;256
536
D;256
P;65532D;256
D;256
D;256
D;25
O;50625
O;50625
3521
5O;50625
O;50625
6
D;256
D;256
D;256
D;2QO;50625
O;50625
O;50625
;83521
Q;83521
56
D;256
D;256
D;256
D;256
Q;83521
Q;83521
O6
P;65536
D;50625
;256
D;256
DPQ;8352;65536
1
QO;83521
QB;16
B;16
B;16
B;50625
O;5062;P;65536
P;65536
P;65536
16
B;16
B;16
5P;6553;81
C;8
O;56
P;65536
0625
O;50625
O;50621P;65536

C;815
C;81

OPC;81
C;;81
C;65536
P;5;81
C;81
C;81
C;81
C;81
0625
O;50625
O;50625
65536
P;65536
O;506C;256
D;256
D;256
;81
C;81
C;81
CD;256
D;256
D;256
D;256
;81
C;81
C;81
D;256
D;256
D;256
C;81
C;81
D;256
D;256
D;256
D;256
C;81
C;81
C;81
D;256
D;256
C;81
D;256
C;81
D;256
D;2P56
D;256
;65536
D;256
P;6553CD;256
D;256
D;256
D;256;83521
Q;8976
R;104976
R;104976
R;104976
;81
C;81
C;81
C;81
C;81
C3R;104976
R;1049521
76
Q;835
D;25R;104976
R;104976
1
S;130321
S;130321
R;104976
R;104976
R;104976
S;130321
S;130321
S;130321
S;130322R;104976
R;104976
R;104971
S;130321
S;130321
S;130321
6
R;104976
R;1041
Q;83521
Q;83S;1303900
T;160000
81
2U;194481
T;160000
T;160000
T;160001U;194481

U;194480234256
V
ST;160000
T;130321
S;130321
S;130321
;234256
V;234256
V;234256
;1
U;194481
U;19448S;130321
S;130321
160000
S;1T;160000
V841
W;279841
W;279841
30321
S;130321
S;130321
S;W;279841
234256
W;279841
V;234256T1
U;194481
U;194481
U;194481
;160000
T;160000
T;160000
T;16000W6
X;331776
;27984U
V;234256
V;234256
;1944X;331776
81
U;1VX;331776
X;331776
X;331776
;234256
V;234256
V;23491
W;279841

A;1
A;1
4481
U;194481
U;194481
U;194X481
U;194481
U;1944A;1
A;1
;331776
A;1
X;33A;1
1776
A;1
X;3312W;279841
W;279841
W;279841
W;279841
W;2798A;1
A;1
41
W;279841
W;279845A;1
A;1
A;1
A;1
1
W;279841
W;279841
W;276776
X;331776
A
V;234256
;1
X0625
Y;390625
Y;390625
Y;390625
;331776
X;331776
VX;331776
Y;390625
X;3;31776
Y;390625
Y;3929841
W;279841
W;279841
W;279841
X;331776
X;331776
X;3317376
X;331776
X;331776
X;331776
W;279841
X;4W;279841
W;279841
W;279841
W;279841
256
V;234256
V;234256
V;0625
Y;390625
Y;390625
234256
V;234256
V;234256
V;23425Y;390625
Y;390625
Y;390625
Y;390625
W;279841
W;279841
W;279841
Y;390625
Y6
V;234256
W;279841
W;279841
W;27984;390625
Y;390625
Y;390621
W;279841
W;279841
5
Y;390625
Y;390625
YV;390625
Y;390625
Y;390625
W;279841
W;279841
W;;Y;390625
Y;390625
Y;39062342256
V;234256
25
Y;390625
Y;390625
V;234256
V;234256
Y;390625
Y;390625
Y;39067331776
X976
Z;456976
Z;456976
9841
W;279841
Z;456976
Z;456976
W;279841
W;279841
W;27984V1
W;279841
W;Z;456976
279841
Z;45697;234256
VW;279841
W;2796;234256841

W;279841

W;279841
W;27V9841
W;279841
W;279841
W;279841
Z;456976
Z;456976
Z;456976
W;279841
W;279841
;W;279841
W;279841
W;279841
W;279841
Z;456976
Z;456976
Z;456976
Z2W;279841
W;27A;1
A;1
A;1
A;1
A;1
34256
V;234256
V;234256
V;;25
Y;390625
Y;390625
Y;393A;1
A;1
A;1
A;1
31776
X;331776
X;33170;456976
625
Y;390625
Y;390625
Z;456976
Z;456976
Z;AB;16
Y;39;1
A;1
B;16
A;0456976
Z;456976
Z;456976
Z;456976
B625
Y;36
D;256
D;256
D;25;16
6
DZ;256
;456976
D;256
Z;456976
D;2B;81
C;81
C;81
;16
C;81
B;16
C;81
CZ1
A;1
A;1
A;1
B;16
B;16
B;16
B;16
;;81
C;81
C;81
C;81
C;8456976
Z;456976
Z;456976
1
C;81
C;81
C;81
C;81
Z;456976
ZA;456976
Z;456;1
A;19
76
Z;4A;1
5C56
D;256
D;81
C;81
C;81
;256
D;256
D;256
C;81
C;81
C;81
D;256
D;256
DC;81
;256
C;81
D;256
C;81AB;16
B;16
B;16
;1
A;1
A;1
B;16
B;16
B;16
A;1
A;1
A;DE;625
;256
E;625
E;625
E;625
D;256
D;256
E;625
E;625
E;62B5
E;625
E;625
1
A;1
D;256;A;1
A;1
A;E;625
16
E;625
B;16
B;16
B;16
B;11E;625
E;625
E;625
6
B;16
B;16
B;E;625
E;625
E;625
16
B;16
E;625
E;625
E;625
E
B;16
A;1

B;16
BF;1296
F;1296;16
B;A16
B;16
B;16
;1
A;1
A;1
A;1
A;1
B;16
B;16
B;16
B;16

F;1296
F;1296
F;1296
F;1296A;1

A;1
A;BC;81
C;81
C;81
C;81

D;256
D;256
C;81
C;81
D;256
D;256
;C;81
C;D81
;256
D;21C;81
C;81
C;81
C;81
6
B;16
B;16
C;81
C;81
C;81
C;81
C;81
B;16
B;16
B;16
C;81
C;81
C;81
C;81
B;16
B;16
B;16
C;81
C;81
;B;16
B;C;81
C;81
C;81
C;625
E;625
E;625
E;625
90625
Y;390625
Y;3906825
Y;390625
Y;390625
E;625
E;625
E;625
Y;390625
Y;390625
Y;3910625
Y;390625
Y;390625
Y;16
B;16
B;16
E;625
E;625
E;625
E;
C;81
C;81
C;81
B;16
B;16
B;16
C;81
C;81
C;81
B;16
B;16
B;16
C;81
C;81
C;81
C;81
6C;81
C;81
C;81
C;81
C;81
25
E;625
E;625
E;625
C;81
E;625
BC;81
CE;625
E;625
E;625
E;625
;16
B;16
B;16
B;;E;625
81
E;625
1C;81
E;625
E;625
E;625
6
B;C16
B;81
C;81
C;81
E;625
E;625
E;625
C;81
C;81
C;81
E;625
E;625
E;625
E;625
C;81
C;81
C;81
C;5E;625
E;625

F;6E;625
E;625
E;625

D;256
D;256
D;2564
D;256
D;256
01
GE1296
F;1296
F;1296
F;12;625
E;625
E;625
96
F;1296
F;1296
DF;1296
F;1296
F;1296
E;625
E;625
E;625
F;1296
F;1296
E;625
E;625
F;1296
F;1296
F;1296;E;625
E;625;2401
G;2401
G;2401
G;2
F;1296
F;
H;409401
G;2401
G;241
I;6561
I;6561
I;6561
J;10000
J;10000
JL;20736
L;20736
L;207036
L;20736
L;20736
1
G;2401
G;2401
L;20736
L;20736
L;20736
L2;20736
L;20736
L;20736
G;2401
G;2401
L;20736
G;24015
E;625
E;625
E;625
6
D;256
D;256
E;625
E;625
E;625
E;625
D;256
D;256
E;625
E;625
E;625
D;256
D;256
D;256
DL;256
D;256
D;256
;20736
L;20736
D;256
D;256
D;256E1296
F;1296
F;1296
F;1296
L;20736
L;20736
L;20736F;1296
F;1296
F;1296

L;20736
L;20736
F;1296
F;1296
F;1296
L;20736
L;20736
L;2073;F;1296
F;1296
F;1296
F;12966
L;20736
L;20736

F;1296
F;1296
L;20736
L;20736
6F;1296
2L
M;28561
M;28561
M;28561
;20736
L;20736
L;207FM;28561
M;28561
M;28561
;1296
F;1296
F;12963M;28561
6
M;285
L;20736
L;20761
M;28561
F;1296
M;F;1296
28561
F;1296
M;28561
F;1M;28561
M;28561
M;28561
1296
F;1296
F;1296
M;28561
M;28561
F;12966M;28561

N
M;28561
M;28561
F;1296
F;1296
F;12926
P;6553M;28561
M;28561
M;285615
O;50625
O;50625
O6;50625
O;50625
O;50625

P;65536
P;65536
P;655
36
P;65536
P;65536
O;50625
O;50625
M;28561
M;28561
O;50625
O;50625
M;28561
M;28561
O;50625
O;50625
O;50625
M;28561
M;2O;50625
O;50625
O;576
;130321
8561
S;2M;218561
30321
M1;2856
S;130321
S;130321
S;130321
1
M;28561
S;130321
S;130321
S;130321
M;28561
M;28561
M;28561
